node_num,edge_num,tweet_num,ttg_enabled,ttg_total_ms,topo_idx_ms,ttg_ms,prefetch_ms,walker_ms,resolve_total_ms
,,,enabled,332.273,12.959,60.719,255.674,547.215,49.956
,,,enabled,334.053,13.039,60.874,257.186,541.270,49.898
,,,enabled,332.715,13.007,60.496,256.273,541.630,49.561
,,,enabled,334.925,13.156,63.408,255.405,528.934,52.296
,,,enabled,336.004,13.038,61.279,258.757,549.910,50.411
,,,enabled,335.273,13.018,60.418,258.541,553.493,49.224
,,,enabled,336.253,13.093,62.051,258.161,533.043,51.065
,,,enabled,334.575,13.757,60.095,257.673,566.886,49.222
,,,enabled,336.345,13.380,61.626,258.097,545.483,50.595
,,,enabled,330.058,13.060,60.807,253.258,560.298,49.995
