node_num,edge_num,tweet_num,ttg_enabled,ttg_total_ms,topo_idx_ms,ttg_ms,prefetch_ms,walker_ms,resolve_total_ms
,,10,enabled,444.823,61.706,33.824,346.331,1935.234,18.636
,,10,enabled,439.652,60.657,33.323,342.740,1926.114,18.268
,,10,enabled,435.462,60.483,33.630,338.441,1905.135,18.591
,,10,enabled,446.129,60.753,33.936,348.497,1904.688,18.643
,,10,enabled,436.645,60.689,33.385,339.666,1905.876,18.280
,,10,enabled,444.204,61.565,34.044,345.471,2061.566,18.691
,,10,enabled,448.267,61.028,33.484,350.463,2025.006,18.084
,,10,enabled,516.094,60.526,36.178,416.396,2225.426,20.079
,,10,enabled,445.354,61.515,33.936,346.970,1884.902,18.458
,,10,enabled,448.280,61.578,33.930,349.844,1887.901,18.477
