tweet_num,ttg_enabled,trial,e2e_ms,ttg_total_ms,topo_idx_ms,ttg_ms,prefetch_ms,walker_ms,ast_ms,resolve_total_ms,resolve_calls,avg_resolve_ms,adj_list_size
1,enabled,1,3505.7,299.959,21.917,95.457,179.717,2385.171,0.194,27.318,126,0.2168,5704
1,enabled,2,3435.7,294.885,17.198,96.842,180.828,2324.915,0.004,28.595,126,0.2269,5704
1,enabled,3,3653.0,296.913,17.360,97.215,181.636,2520.525,0.004,29.249,126,0.2321,5704
1,enabled,4,3436.4,303.256,17.663,98.223,187.357,2302.638,0.004,30.337,126,0.2408,5704
1,enabled,5,3639.7,296.852,18.307,98.752,179.779,2515.360,0.003,29.735,126,0.2360,5704
1,enabled,6,3475.0,302.093,18.330,100.093,183.655,2347.729,0.003,30.829,126,0.2447,5704
1,enabled,7,3654.0,296.507,17.591,100.393,178.505,2517.680,0.003,30.873,126,0.2450,5704
1,enabled,8,3478.8,307.872,17.730,100.160,189.969,2330.273,0.004,30.807,126,0.2445,5704
1,enabled,9,3657.0,298.735,18.082,98.579,182.059,2517.637,0.003,30.599,126,0.2429,5704
1,enabled,10,3447.4,302.210,17.990,100.612,183.595,2326.760,0.003,31.269,126,0.2482,5704
1,disabled,1,3734.4,0.006,0.000,0.000,0.000,2786.878,0.0,0.000,0,0.0,0
1,disabled,2,3627.5,0.007,0.000,0.000,0.000,2817.179,0.0,0.000,0,0.0,0
1,disabled,3,3600.5,0.005,0.000,0.000,0.000,2794.614,0.0,0.000,0,0.0,0
1,disabled,4,3867.3,0.004,0.000,0.000,0.000,3038.116,0.0,0.000,0,0.0,0
1,disabled,5,3607.0,0.005,0.000,0.000,0.000,2795.802,0.0,0.000,0,0.0,0
1,disabled,6,3831.0,0.004,0.000,0.000,0.000,3004.270,0.0,0.000,0,0.0,0
1,disabled,7,3639.8,0.005,0.000,0.000,0.000,2824.001,0.0,0.000,0,0.0,0
1,disabled,8,3858.2,0.005,0.000,0.000,0.000,3031.289,0.0,0.000,0,0.0,0
1,disabled,9,3669.5,0.005,0.000,0.000,0.000,2841.621,0.0,0.000,0,0.0,0
1,disabled,10,3850.2,0.005,0.000,0.000,0.000,2798.731,0.0,0.000,0,0.0,0
10,enabled,1,4549.5,314.124,42.692,82.784,186.564,2958.553,0.208,21.767,76,0.2864,8701
10,enabled,2,4671.0,301.180,38.648,80.418,182.098,3092.142,0.005,21.556,76,0.2836,8701
10,enabled,3,4454.6,309.990,40.709,84.906,184.361,2848.088,0.005,24.607,76,0.3238,8701
10,enabled,4,4714.1,301.556,40.265,79.945,181.332,3094.660,0.005,21.766,76,0.2864,8701
