node_num,edge_num,tweet_num,ttg_enabled,ttg_total_ms,topo_idx_ms,ttg_ms,prefetch_ms,walker_ms,resolve_total_ms
,,,enabled,247.713,14.190,42.399,188.040,955.235,33.787
,,,enabled,246.715,14.274,41.140,188.076,965.494,32.556
,,,enabled,249.178,14.131,42.081,189.718,904.416,33.331
,,,enabled,254.592,14.259,43.089,193.884,942.630,33.777
,,,enabled,248.183,14.352,41.459,189.235,931.790,32.902
,,,enabled,246.908,14.133,41.548,187.965,983.042,32.950
,,,enabled,250.616,14.764,42.728,189.686,992.296,33.958
,,,enabled,245.856,14.256,42.061,186.393,963.378,33.448
,,,enabled,252.630,15.916,41.047,191.560,946.697,32.444
,,,enabled,247.571,14.243,41.202,188.995,928.943,32.661
