INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:05:17.570373Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:53430 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:05:17.610465Z", "level": "INFO", "service": "unknown", "trace_id": "fd7643e2-9f43-4e21-b49a-880272e1f6de", "msg": "[trace=fd7643e2] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:05:17.610604Z", "level": "INFO", "service": "unknown", "trace_id": "fd7643e2-9f43-4e21-b49a-880272e1f6de", "msg": "[trace=fd7643e2] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:05:17.610826Z", "level": "INFO", "service": "unknown", "trace_id": "fd7643e2-9f43-4e21-b49a-880272e1f6de", "msg": "[trace=fd7643e2] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:05:17.611608Z", "level": "INFO", "service": "unknown", "trace_id": "fd7643e2-9f43-4e21-b49a-880272e1f6de", "msg": "[trace=fd7643e2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:17.611718Z", "level": "INFO", "service": "unknown", "trace_id": "fd7643e2-9f43-4e21-b49a-880272e1f6de", "msg": "[trace=fd7643e2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:17.611810Z", "level": "INFO", "service": "unknown", "trace_id": "fd7643e2-9f43-4e21-b49a-880272e1f6de", "msg": "[trace=fd7643e2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:17.611897Z", "level": "INFO", "service": "unknown", "trace_id": "fd7643e2-9f43-4e21-b49a-880272e1f6de", "msg": "[trace=fd7643e2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:17.611983Z", "level": "INFO", "service": "unknown", "trace_id": "fd7643e2-9f43-4e21-b49a-880272e1f6de", "msg": "[trace=fd7643e2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:17.612068Z", "level": "INFO", "service": "unknown", "trace_id": "fd7643e2-9f43-4e21-b49a-880272e1f6de", "msg": "[trace=fd7643e2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:17.612151Z", "level": "INFO", "service": "unknown", "trace_id": "fd7643e2-9f43-4e21-b49a-880272e1f6de", "msg": "[trace=fd7643e2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
