INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:39.820949Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37934 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:39.872332Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:38:39.872516Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:38:39.872801Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:38:39.873713Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.873837Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.873946Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.874052Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.874170Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.874273Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.874374Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.874475Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.874575Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.874673Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.874781Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.874881Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.874978Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.875074Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.875169Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.875263Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.875360Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:39.875454Z", "level": "INFO", "service": "unknown", "trace_id": "eb64055b-658c-42c6-9959-a75dbd2eb1de", "msg": "[trace=eb64055b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
