INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:37:29.116252Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56772 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:37:29.167732Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:37:29.167921Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:37:29.168216Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:37:29.169220Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.169338Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.169439Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.169538Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.169639Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.169737Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.169831Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.169923Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.170018Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.170127Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.170229Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.170325Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.170417Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.170509Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.170603Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.170708Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.170798Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.170888Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.170977Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.171063Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.171151Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.171237Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.171324Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.171411Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.171498Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.171586Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:29.171673Z", "level": "INFO", "service": "unknown", "trace_id": "968d29de-ee46-41e3-8a3c-a4ac0da96a31", "msg": "[trace=968d29de] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
