INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:04:08.815301Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:50162 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:04:08.891010Z", "level": "INFO", "service": "unknown", "trace_id": "a2902e05-cf16-47a4-862b-45521d9275cf", "msg": "[trace=a2902e05] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:04:08.891183Z", "level": "INFO", "service": "unknown", "trace_id": "a2902e05-cf16-47a4-862b-45521d9275cf", "msg": "[trace=a2902e05] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:04:08.891433Z", "level": "INFO", "service": "unknown", "trace_id": "a2902e05-cf16-47a4-862b-45521d9275cf", "msg": "[trace=a2902e05] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:04:08.892249Z", "level": "INFO", "service": "unknown", "trace_id": "a2902e05-cf16-47a4-862b-45521d9275cf", "msg": "[trace=a2902e05] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:08.892360Z", "level": "INFO", "service": "unknown", "trace_id": "a2902e05-cf16-47a4-862b-45521d9275cf", "msg": "[trace=a2902e05] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:08.892457Z", "level": "INFO", "service": "unknown", "trace_id": "a2902e05-cf16-47a4-862b-45521d9275cf", "msg": "[trace=a2902e05] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:08.892548Z", "level": "INFO", "service": "unknown", "trace_id": "a2902e05-cf16-47a4-862b-45521d9275cf", "msg": "[trace=a2902e05] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:08.892639Z", "level": "INFO", "service": "unknown", "trace_id": "a2902e05-cf16-47a4-862b-45521d9275cf", "msg": "[trace=a2902e05] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:08.892728Z", "level": "INFO", "service": "unknown", "trace_id": "a2902e05-cf16-47a4-862b-45521d9275cf", "msg": "[trace=a2902e05] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:08.892817Z", "level": "INFO", "service": "unknown", "trace_id": "a2902e05-cf16-47a4-862b-45521d9275cf", "msg": "[trace=a2902e05] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:08.892905Z", "level": "INFO", "service": "unknown", "trace_id": "a2902e05-cf16-47a4-862b-45521d9275cf", "msg": "[trace=a2902e05] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:08.892999Z", "level": "INFO", "service": "unknown", "trace_id": "a2902e05-cf16-47a4-862b-45521d9275cf", "msg": "[trace=a2902e05] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:08.893093Z", "level": "INFO", "service": "unknown", "trace_id": "a2902e05-cf16-47a4-862b-45521d9275cf", "msg": "[trace=a2902e05] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:08.893187Z", "level": "INFO", "service": "unknown", "trace_id": "a2902e05-cf16-47a4-862b-45521d9275cf", "msg": "[trace=a2902e05] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:08.893271Z", "level": "INFO", "service": "unknown", "trace_id": "a2902e05-cf16-47a4-862b-45521d9275cf", "msg": "[trace=a2902e05] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
