INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:34:31.449793Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:36584 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:34:31.498531Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:34:31.498711Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:34:31.498972Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:34:31.499831Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.499945Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.500044Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.500139Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.500236Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.500329Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.500434Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.500523Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.500610Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.500696Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.500792Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.500880Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.500966Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.501052Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.501139Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.501223Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.501309Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.501394Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.501490Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.501586Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.501681Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.501765Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.501848Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.501931Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.502013Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.502103Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.502192Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.502275Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.502362Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.502459Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.502541Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.502621Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:31.502703Z", "level": "INFO", "service": "unknown", "trace_id": "656c9dda-cf86-4079-9419-e904f7138b13", "msg": "[trace=656c9dda] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
