INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:01:25.756249Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56546 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:01:25.796869Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:01:25.797010Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:01:25.797237Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:01:25.798046Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.798160Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.798256Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.798347Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.798437Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.798526Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.798613Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.798697Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.798782Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.798865Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.798956Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.799040Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.799122Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.799204Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.799285Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.799368Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.799451Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.799533Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.799614Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.799694Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.799775Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:25.799854Z", "level": "INFO", "service": "unknown", "trace_id": "4a4a2758-3554-46bf-915b-88c597174e07", "msg": "[trace=4a4a2758] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
