INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:02:02.132950Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:34278 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:02:02.172830Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:02:02.172968Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:02:02.173212Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:02:02.173993Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:02.174103Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:02.174196Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:02.174285Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:02.174373Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:02.174459Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:02.174544Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:02.174627Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:02.174711Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:02.174793Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:02.174882Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:02.174967Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:02.175049Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:02.175131Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:02.175213Z", "level": "INFO", "service": "unknown", "trace_id": "da75ef29-3d5a-4478-9e95-e58a0f0990a4", "msg": "[trace=da75ef29] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
