INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:35:09.785742Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:44330 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:35:09.847840Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:35:09.848047Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:35:09.848382Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:35:09.849593Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:09.849746Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:09.849899Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:09.850033Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:09.850185Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:09.850319Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:09.850453Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:09.850584Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:09.850715Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:09.850846Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:09.850985Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:09.851115Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:09.851242Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:09.851372Z", "level": "INFO", "service": "unknown", "trace_id": "03a966e6-53a6-4512-956e-bbd4d7880359", "msg": "[trace=03a966e6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
