INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-01T20:14:40.112238Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:58896 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-01T20:14:40.203119Z", "level": "INFO", "service": "unknown", "trace_id": "a0910d28-1cf5-4491-b984-5a898057a748", "msg": "[trace=a0910d28] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-01T20:14:40.203385Z", "level": "INFO", "service": "unknown", "trace_id": "a0910d28-1cf5-4491-b984-5a898057a748", "msg": "[trace=a0910d28] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-01T20:14:40.203583Z", "level": "INFO", "service": "unknown", "trace_id": "a0910d28-1cf5-4491-b984-5a898057a748", "msg": "[trace=a0910d28] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-01T20:14:40.204123Z", "level": "INFO", "service": "unknown", "trace_id": "a0910d28-1cf5-4491-b984-5a898057a748", "msg": "[trace=a0910d28] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:14:40.204195Z", "level": "INFO", "service": "unknown", "trace_id": "a0910d28-1cf5-4491-b984-5a898057a748", "msg": "[trace=a0910d28] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:14:40.204233Z", "level": "INFO", "service": "unknown", "trace_id": "a0910d28-1cf5-4491-b984-5a898057a748", "msg": "[trace=a0910d28] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:14:40.204268Z", "level": "INFO", "service": "unknown", "trace_id": "a0910d28-1cf5-4491-b984-5a898057a748", "msg": "[trace=a0910d28] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:14:40.204298Z", "level": "INFO", "service": "unknown", "trace_id": "a0910d28-1cf5-4491-b984-5a898057a748", "msg": "[trace=a0910d28] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:14:40.204328Z", "level": "INFO", "service": "unknown", "trace_id": "a0910d28-1cf5-4491-b984-5a898057a748", "msg": "[trace=a0910d28] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:14:40.204356Z", "level": "INFO", "service": "unknown", "trace_id": "a0910d28-1cf5-4491-b984-5a898057a748", "msg": "[trace=a0910d28] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
