INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:03:52.205290Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:34812 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:03:52.245663Z", "level": "INFO", "service": "unknown", "trace_id": "4fe0ac67-d37c-4400-97a2-0f1051456e5f", "msg": "[trace=4fe0ac67] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:03:52.245800Z", "level": "INFO", "service": "unknown", "trace_id": "4fe0ac67-d37c-4400-97a2-0f1051456e5f", "msg": "[trace=4fe0ac67] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:03:52.246033Z", "level": "INFO", "service": "unknown", "trace_id": "4fe0ac67-d37c-4400-97a2-0f1051456e5f", "msg": "[trace=4fe0ac67] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:03:52.246868Z", "level": "INFO", "service": "unknown", "trace_id": "4fe0ac67-d37c-4400-97a2-0f1051456e5f", "msg": "[trace=4fe0ac67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:52.246974Z", "level": "INFO", "service": "unknown", "trace_id": "4fe0ac67-d37c-4400-97a2-0f1051456e5f", "msg": "[trace=4fe0ac67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:52.247064Z", "level": "INFO", "service": "unknown", "trace_id": "4fe0ac67-d37c-4400-97a2-0f1051456e5f", "msg": "[trace=4fe0ac67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:52.247149Z", "level": "INFO", "service": "unknown", "trace_id": "4fe0ac67-d37c-4400-97a2-0f1051456e5f", "msg": "[trace=4fe0ac67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:52.247234Z", "level": "INFO", "service": "unknown", "trace_id": "4fe0ac67-d37c-4400-97a2-0f1051456e5f", "msg": "[trace=4fe0ac67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:52.247316Z", "level": "INFO", "service": "unknown", "trace_id": "4fe0ac67-d37c-4400-97a2-0f1051456e5f", "msg": "[trace=4fe0ac67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:52.247398Z", "level": "INFO", "service": "unknown", "trace_id": "4fe0ac67-d37c-4400-97a2-0f1051456e5f", "msg": "[trace=4fe0ac67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
