INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:37:06.986482Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37550 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:37:07.036622Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:37:07.036793Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:37:07.037055Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:37:07.037893Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.038008Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.038114Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.038213Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.038311Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.038407Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.038500Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.038593Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.038685Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.038777Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.038874Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.038966Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.039054Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.039142Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.039231Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.039320Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.039410Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.039497Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
