INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:24:24.208993Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:45680 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:24:24.285331Z", "level": "INFO", "service": "unknown", "trace_id": "5d8d8c4a-f323-4c59-827d-93d9b452eb71", "msg": "[trace=5d8d8c4a] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:24:24.285542Z", "level": "INFO", "service": "unknown", "trace_id": "5d8d8c4a-f323-4c59-827d-93d9b452eb71", "msg": "[trace=5d8d8c4a] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:24:24.285718Z", "level": "INFO", "service": "unknown", "trace_id": "5d8d8c4a-f323-4c59-827d-93d9b452eb71", "msg": "[trace=5d8d8c4a] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:24:24.286189Z", "level": "INFO", "service": "unknown", "trace_id": "5d8d8c4a-f323-4c59-827d-93d9b452eb71", "msg": "[trace=5d8d8c4a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:24:24.286279Z", "level": "INFO", "service": "unknown", "trace_id": "5d8d8c4a-f323-4c59-827d-93d9b452eb71", "msg": "[trace=5d8d8c4a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:24:24.286320Z", "level": "INFO", "service": "unknown", "trace_id": "5d8d8c4a-f323-4c59-827d-93d9b452eb71", "msg": "[trace=5d8d8c4a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:24:24.286354Z", "level": "INFO", "service": "unknown", "trace_id": "5d8d8c4a-f323-4c59-827d-93d9b452eb71", "msg": "[trace=5d8d8c4a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:24:24.286384Z", "level": "INFO", "service": "unknown", "trace_id": "5d8d8c4a-f323-4c59-827d-93d9b452eb71", "msg": "[trace=5d8d8c4a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:24:24.286414Z", "level": "INFO", "service": "unknown", "trace_id": "5d8d8c4a-f323-4c59-827d-93d9b452eb71", "msg": "[trace=5d8d8c4a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:24:24.286442Z", "level": "INFO", "service": "unknown", "trace_id": "5d8d8c4a-f323-4c59-827d-93d9b452eb71", "msg": "[trace=5d8d8c4a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
