INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:33:14.936317Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:52888 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:33:15.005628Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:33:15.005838Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:33:15.006024Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:33:15.006607Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.006692Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.006729Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.006761Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.006792Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.006821Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.006849Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.006876Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.006903Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.006929Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.006956Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.006989Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007015Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007039Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007062Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007086Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007111Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007135Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007158Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007181Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007204Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007226Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007256Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007279Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007302Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007324Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007347Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007369Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007393Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007415Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007437Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007458Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007480Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007501Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007522Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007544Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007565Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007587Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007608Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007629Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007650Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007672Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007695Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007718Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007739Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007762Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007784Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007805Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007827Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007849Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007871Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007894Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007915Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007937Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007958Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.007979Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008001Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008023Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008044Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008065Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008086Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008107Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008129Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008150Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008173Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008194Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008216Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008242Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008265Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008286Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008307Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008328Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008348Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008369Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008389Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008411Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008432Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008452Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008473Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008495Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008515Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008535Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:33:15.008555Z", "level": "INFO", "service": "unknown", "trace_id": "09adf328-aef7-405f-96a3-8e9311a4af33", "msg": "[trace=09adf328] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
