INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:00:36.845080Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:52546 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:00:36.885588Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:00:36.885733Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:00:36.885962Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:00:36.886791Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.886905Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.887001Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.887091Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.887183Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.887274Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.887362Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.887447Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.887533Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.887618Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.887711Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.887796Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.887881Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.887964Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.888047Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.888130Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.888215Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.888297Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.888379Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.888460Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.888541Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.888622Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.888704Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:36.888785Z", "level": "INFO", "service": "unknown", "trace_id": "663b9254-21c2-407a-80f9-f3ee663ed5ac", "msg": "[trace=663b9254] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
