INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:33:38.045167Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:50674 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:33:38.105073Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:33:38.105245Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:33:38.105507Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:33:38.106349Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:38.106463Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:38.106564Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:38.106661Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:38.106755Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:38.106848Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:38.106949Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:38.107045Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:38.107138Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:38.107246Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:38.107343Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:38.107440Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:38.107532Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:38.107622Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:38.107712Z", "level": "INFO", "service": "unknown", "trace_id": "5c16990f-a432-4a57-ac70-96541504743b", "msg": "[trace=5c16990f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
