INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:37:01.349228Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56160 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:37:01.397308Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:37:01.397483Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:37:01.397737Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:37:01.398588Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.398703Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.398801Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.398894Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.398988Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.399078Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.399168Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.399254Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.399340Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.399425Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.399518Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.399606Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:01.399689Z", "level": "INFO", "service": "unknown", "trace_id": "80bd7368-d567-4000-ab20-3c15b5747e8d", "msg": "[trace=80bd7368] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
