INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:38:15.528823Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:35598 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:38:15.592577Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:38:15.592708Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:38:15.592855Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:38:15.593310Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593364Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593397Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593427Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593455Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593482Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593507Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593533Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593558Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593583Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593607Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593643Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593667Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593691Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593714Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593738Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593762Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593786Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593808Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593832Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593854Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593877Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593899Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593921Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593943Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593965Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.593987Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594010Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594034Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594063Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594095Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594117Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594139Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594161Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594181Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594202Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594223Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594249Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594271Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594292Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594314Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594336Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594359Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594382Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594404Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594439Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594461Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594483Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:38:15.594506Z", "level": "INFO", "service": "unknown", "trace_id": "404f1cfa-ee31-44aa-8416-ec3dd3bd1edd", "msg": "[trace=404f1cfa] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
