INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:26:08.842909Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:57160 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:26:08.908165Z", "level": "INFO", "service": "unknown", "trace_id": "c727ac5f-f0cd-45fe-bd5d-e6e484e3ec2f", "msg": "[trace=c727ac5f] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:26:08.908306Z", "level": "INFO", "service": "unknown", "trace_id": "c727ac5f-f0cd-45fe-bd5d-e6e484e3ec2f", "msg": "[trace=c727ac5f] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:26:08.908459Z", "level": "INFO", "service": "unknown", "trace_id": "c727ac5f-f0cd-45fe-bd5d-e6e484e3ec2f", "msg": "[trace=c727ac5f] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:26:08.908937Z", "level": "INFO", "service": "unknown", "trace_id": "c727ac5f-f0cd-45fe-bd5d-e6e484e3ec2f", "msg": "[trace=c727ac5f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:26:08.908988Z", "level": "INFO", "service": "unknown", "trace_id": "c727ac5f-f0cd-45fe-bd5d-e6e484e3ec2f", "msg": "[trace=c727ac5f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:26:08.909025Z", "level": "INFO", "service": "unknown", "trace_id": "c727ac5f-f0cd-45fe-bd5d-e6e484e3ec2f", "msg": "[trace=c727ac5f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:26:08.909059Z", "level": "INFO", "service": "unknown", "trace_id": "c727ac5f-f0cd-45fe-bd5d-e6e484e3ec2f", "msg": "[trace=c727ac5f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:26:08.909096Z", "level": "INFO", "service": "unknown", "trace_id": "c727ac5f-f0cd-45fe-bd5d-e6e484e3ec2f", "msg": "[trace=c727ac5f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:26:08.909128Z", "level": "INFO", "service": "unknown", "trace_id": "c727ac5f-f0cd-45fe-bd5d-e6e484e3ec2f", "msg": "[trace=c727ac5f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:26:08.909155Z", "level": "INFO", "service": "unknown", "trace_id": "c727ac5f-f0cd-45fe-bd5d-e6e484e3ec2f", "msg": "[trace=c727ac5f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
