INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:04:03.246140Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:47528 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:04:03.285645Z", "level": "INFO", "service": "unknown", "trace_id": "722925ca-bb4a-46bd-912e-c784468e71a4", "msg": "[trace=722925ca] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:04:03.285794Z", "level": "INFO", "service": "unknown", "trace_id": "722925ca-bb4a-46bd-912e-c784468e71a4", "msg": "[trace=722925ca] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:04:03.286018Z", "level": "INFO", "service": "unknown", "trace_id": "722925ca-bb4a-46bd-912e-c784468e71a4", "msg": "[trace=722925ca] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:04:03.286846Z", "level": "INFO", "service": "unknown", "trace_id": "722925ca-bb4a-46bd-912e-c784468e71a4", "msg": "[trace=722925ca] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:03.286952Z", "level": "INFO", "service": "unknown", "trace_id": "722925ca-bb4a-46bd-912e-c784468e71a4", "msg": "[trace=722925ca] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:03.287041Z", "level": "INFO", "service": "unknown", "trace_id": "722925ca-bb4a-46bd-912e-c784468e71a4", "msg": "[trace=722925ca] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:03.287126Z", "level": "INFO", "service": "unknown", "trace_id": "722925ca-bb4a-46bd-912e-c784468e71a4", "msg": "[trace=722925ca] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:03.287211Z", "level": "INFO", "service": "unknown", "trace_id": "722925ca-bb4a-46bd-912e-c784468e71a4", "msg": "[trace=722925ca] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:03.287296Z", "level": "INFO", "service": "unknown", "trace_id": "722925ca-bb4a-46bd-912e-c784468e71a4", "msg": "[trace=722925ca] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:03.287377Z", "level": "INFO", "service": "unknown", "trace_id": "722925ca-bb4a-46bd-912e-c784468e71a4", "msg": "[trace=722925ca] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
