INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:37:23.410481Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:39296 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:37:23.471691Z", "level": "INFO", "service": "unknown", "trace_id": "e5b7d566-3f4f-4587-b834-7d8267d9c0c4", "msg": "[trace=e5b7d566] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:37:23.471850Z", "level": "INFO", "service": "unknown", "trace_id": "e5b7d566-3f4f-4587-b834-7d8267d9c0c4", "msg": "[trace=e5b7d566] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:37:23.472094Z", "level": "INFO", "service": "unknown", "trace_id": "e5b7d566-3f4f-4587-b834-7d8267d9c0c4", "msg": "[trace=e5b7d566] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:37:23.472887Z", "level": "INFO", "service": "unknown", "trace_id": "e5b7d566-3f4f-4587-b834-7d8267d9c0c4", "msg": "[trace=e5b7d566] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:23.472998Z", "level": "INFO", "service": "unknown", "trace_id": "e5b7d566-3f4f-4587-b834-7d8267d9c0c4", "msg": "[trace=e5b7d566] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:23.473096Z", "level": "INFO", "service": "unknown", "trace_id": "e5b7d566-3f4f-4587-b834-7d8267d9c0c4", "msg": "[trace=e5b7d566] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:23.473190Z", "level": "INFO", "service": "unknown", "trace_id": "e5b7d566-3f4f-4587-b834-7d8267d9c0c4", "msg": "[trace=e5b7d566] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:23.473283Z", "level": "INFO", "service": "unknown", "trace_id": "e5b7d566-3f4f-4587-b834-7d8267d9c0c4", "msg": "[trace=e5b7d566] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:23.473374Z", "level": "INFO", "service": "unknown", "trace_id": "e5b7d566-3f4f-4587-b834-7d8267d9c0c4", "msg": "[trace=e5b7d566] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:23.473462Z", "level": "INFO", "service": "unknown", "trace_id": "e5b7d566-3f4f-4587-b834-7d8267d9c0c4", "msg": "[trace=e5b7d566] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:23.473549Z", "level": "INFO", "service": "unknown", "trace_id": "e5b7d566-3f4f-4587-b834-7d8267d9c0c4", "msg": "[trace=e5b7d566] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
