INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:03:41.135363Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:53590 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:03:41.175310Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:03:41.175446Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:03:41.175668Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:03:41.176441Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.176545Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.176633Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.176717Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.176801Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.176884Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.176968Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.177050Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.177132Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.177212Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.177299Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:41.177379Z", "level": "INFO", "service": "unknown", "trace_id": "793db4f7-5591-4dd9-9f1f-886e7a773a83", "msg": "[trace=793db4f7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
