INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:05:23.093983Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:53474 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:05:23.133906Z", "level": "INFO", "service": "unknown", "trace_id": "60916d28-506b-4504-b8ce-a6600b197826", "msg": "[trace=60916d28] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:05:23.134044Z", "level": "INFO", "service": "unknown", "trace_id": "60916d28-506b-4504-b8ce-a6600b197826", "msg": "[trace=60916d28] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:05:23.134271Z", "level": "INFO", "service": "unknown", "trace_id": "60916d28-506b-4504-b8ce-a6600b197826", "msg": "[trace=60916d28] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:05:23.135048Z", "level": "INFO", "service": "unknown", "trace_id": "60916d28-506b-4504-b8ce-a6600b197826", "msg": "[trace=60916d28] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:23.135153Z", "level": "INFO", "service": "unknown", "trace_id": "60916d28-506b-4504-b8ce-a6600b197826", "msg": "[trace=60916d28] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:23.135244Z", "level": "INFO", "service": "unknown", "trace_id": "60916d28-506b-4504-b8ce-a6600b197826", "msg": "[trace=60916d28] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:23.135331Z", "level": "INFO", "service": "unknown", "trace_id": "60916d28-506b-4504-b8ce-a6600b197826", "msg": "[trace=60916d28] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:23.135417Z", "level": "INFO", "service": "unknown", "trace_id": "60916d28-506b-4504-b8ce-a6600b197826", "msg": "[trace=60916d28] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:23.135502Z", "level": "INFO", "service": "unknown", "trace_id": "60916d28-506b-4504-b8ce-a6600b197826", "msg": "[trace=60916d28] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:23.135586Z", "level": "INFO", "service": "unknown", "trace_id": "60916d28-506b-4504-b8ce-a6600b197826", "msg": "[trace=60916d28] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
