INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:32:15.693390Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:38728 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:32:15.748170Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:32:15.748357Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:32:15.748641Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:32:15.749536Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.749654Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.749759Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.749861Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.749963Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.750062Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.750166Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.750266Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.750361Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.750471Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.750569Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.750663Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.750752Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.750842Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.750932Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.751023Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.751113Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.751202Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.751293Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.751383Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.751471Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:15.751558Z", "level": "INFO", "service": "unknown", "trace_id": "15fd8e96-0301-42b3-9d8e-5c25b3721a0a", "msg": "[trace=15fd8e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
