INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T03:59:22.200231Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:35192 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T03:59:22.239809Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T03:59:22.239950Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T03:59:22.240176Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T03:59:22.240966Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.241073Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.241168Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.241257Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.241345Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.241432Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.241517Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.241601Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.241685Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.241767Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.241857Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.241940Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.242021Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.242109Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.242192Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.242273Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.242355Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.242437Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.242517Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.242595Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.242675Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.242753Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.242831Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.242912Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.242988Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.243067Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.243147Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.243224Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.243305Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:22.243384Z", "level": "INFO", "service": "unknown", "trace_id": "fd859e71-3fc6-4a42-a0a1-1f6ad7aaa348", "msg": "[trace=fd859e71] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
