INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:15:11.512747Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:43552 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:15:11.583627Z", "level": "INFO", "service": "unknown", "trace_id": "672b2322-e473-4b43-b919-8a748023d1c0", "msg": "[trace=672b2322] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:15:11.583753Z", "level": "INFO", "service": "unknown", "trace_id": "672b2322-e473-4b43-b919-8a748023d1c0", "msg": "[trace=672b2322] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:15:11.583902Z", "level": "INFO", "service": "unknown", "trace_id": "672b2322-e473-4b43-b919-8a748023d1c0", "msg": "[trace=672b2322] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:15:11.584346Z", "level": "INFO", "service": "unknown", "trace_id": "672b2322-e473-4b43-b919-8a748023d1c0", "msg": "[trace=672b2322] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:15:11.584398Z", "level": "INFO", "service": "unknown", "trace_id": "672b2322-e473-4b43-b919-8a748023d1c0", "msg": "[trace=672b2322] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:15:11.584431Z", "level": "INFO", "service": "unknown", "trace_id": "672b2322-e473-4b43-b919-8a748023d1c0", "msg": "[trace=672b2322] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:15:11.584461Z", "level": "INFO", "service": "unknown", "trace_id": "672b2322-e473-4b43-b919-8a748023d1c0", "msg": "[trace=672b2322] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:15:11.584489Z", "level": "INFO", "service": "unknown", "trace_id": "672b2322-e473-4b43-b919-8a748023d1c0", "msg": "[trace=672b2322] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:15:11.584516Z", "level": "INFO", "service": "unknown", "trace_id": "672b2322-e473-4b43-b919-8a748023d1c0", "msg": "[trace=672b2322] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:15:11.584541Z", "level": "INFO", "service": "unknown", "trace_id": "672b2322-e473-4b43-b919-8a748023d1c0", "msg": "[trace=672b2322] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
