INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:44:06.984226Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:59928 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:44:07.053851Z", "level": "INFO", "service": "unknown", "trace_id": "a4459d67-8388-4101-865f-dc4dd25545c8", "msg": "[trace=a4459d67] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:44:07.053987Z", "level": "INFO", "service": "unknown", "trace_id": "a4459d67-8388-4101-865f-dc4dd25545c8", "msg": "[trace=a4459d67] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:44:07.054130Z", "level": "INFO", "service": "unknown", "trace_id": "a4459d67-8388-4101-865f-dc4dd25545c8", "msg": "[trace=a4459d67] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:44:07.054569Z", "level": "INFO", "service": "unknown", "trace_id": "a4459d67-8388-4101-865f-dc4dd25545c8", "msg": "[trace=a4459d67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:44:07.054621Z", "level": "INFO", "service": "unknown", "trace_id": "a4459d67-8388-4101-865f-dc4dd25545c8", "msg": "[trace=a4459d67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:44:07.054654Z", "level": "INFO", "service": "unknown", "trace_id": "a4459d67-8388-4101-865f-dc4dd25545c8", "msg": "[trace=a4459d67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:44:07.054684Z", "level": "INFO", "service": "unknown", "trace_id": "a4459d67-8388-4101-865f-dc4dd25545c8", "msg": "[trace=a4459d67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:44:07.054711Z", "level": "INFO", "service": "unknown", "trace_id": "a4459d67-8388-4101-865f-dc4dd25545c8", "msg": "[trace=a4459d67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:44:07.054737Z", "level": "INFO", "service": "unknown", "trace_id": "a4459d67-8388-4101-865f-dc4dd25545c8", "msg": "[trace=a4459d67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:44:07.054762Z", "level": "INFO", "service": "unknown", "trace_id": "a4459d67-8388-4101-865f-dc4dd25545c8", "msg": "[trace=a4459d67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:44:07.054787Z", "level": "INFO", "service": "unknown", "trace_id": "a4459d67-8388-4101-865f-dc4dd25545c8", "msg": "[trace=a4459d67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:44:07.054811Z", "level": "INFO", "service": "unknown", "trace_id": "a4459d67-8388-4101-865f-dc4dd25545c8", "msg": "[trace=a4459d67] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
