INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:33:44.834819Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:50710 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:33:44.884483Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:33:44.884654Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:33:44.884915Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:33:44.885759Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.885875Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.885979Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.886096Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.886199Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.886294Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.886387Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.886479Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.886569Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.886661Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.886757Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.886847Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.886935Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.887023Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.887112Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.887200Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.887290Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.887378Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.887464Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.887550Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.887636Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.887722Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.887807Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.887893Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.887978Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:44.888064Z", "level": "INFO", "service": "unknown", "trace_id": "4cbf19b3-d6a0-4bee-83fb-7cbc690a7681", "msg": "[trace=4cbf19b3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
