INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-22T04:20:04.678904Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:47814 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-22T04:20:04.747777Z", "level": "INFO", "service": "unknown", "trace_id": "ca28eedf-4a06-497f-8284-2f2e359bca7d", "msg": "[trace=ca28eedf] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-22T04:20:04.747911Z", "level": "INFO", "service": "unknown", "trace_id": "ca28eedf-4a06-497f-8284-2f2e359bca7d", "msg": "[trace=ca28eedf] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-22T04:20:04.748053Z", "level": "INFO", "service": "unknown", "trace_id": "ca28eedf-4a06-497f-8284-2f2e359bca7d", "msg": "[trace=ca28eedf] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-22T04:20:04.748497Z", "level": "INFO", "service": "unknown", "trace_id": "ca28eedf-4a06-497f-8284-2f2e359bca7d", "msg": "[trace=ca28eedf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:20:04.748547Z", "level": "INFO", "service": "unknown", "trace_id": "ca28eedf-4a06-497f-8284-2f2e359bca7d", "msg": "[trace=ca28eedf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:20:04.748579Z", "level": "INFO", "service": "unknown", "trace_id": "ca28eedf-4a06-497f-8284-2f2e359bca7d", "msg": "[trace=ca28eedf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:20:04.748608Z", "level": "INFO", "service": "unknown", "trace_id": "ca28eedf-4a06-497f-8284-2f2e359bca7d", "msg": "[trace=ca28eedf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:20:04.748635Z", "level": "INFO", "service": "unknown", "trace_id": "ca28eedf-4a06-497f-8284-2f2e359bca7d", "msg": "[trace=ca28eedf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:20:04.748661Z", "level": "INFO", "service": "unknown", "trace_id": "ca28eedf-4a06-497f-8284-2f2e359bca7d", "msg": "[trace=ca28eedf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:20:04.748685Z", "level": "INFO", "service": "unknown", "trace_id": "ca28eedf-4a06-497f-8284-2f2e359bca7d", "msg": "[trace=ca28eedf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
