INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:26:13.331581Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:52240 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:26:13.394952Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:26:13.395105Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:26:13.395271Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:26:13.395726Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.395778Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.395811Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.395842Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.395870Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.395896Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.395923Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.395948Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.395972Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.395997Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396021Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396056Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396080Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396103Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396126Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396150Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396174Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396198Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396220Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396247Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396270Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396292Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396315Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396337Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396359Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396381Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396403Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396425Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:13.396451Z", "level": "INFO", "service": "unknown", "trace_id": "bdb27bd1-ec2a-4e43-adf8-75c1c8bc5efc", "msg": "[trace=bdb27bd1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
