INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-01T20:11:48.730368Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:43414 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-01T20:11:48.822146Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-01T20:11:48.822377Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-01T20:11:48.822552Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-01T20:11:48.823081Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823153Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823191Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823224Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823254Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823284Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823312Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823341Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823370Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823397Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823423Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823462Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823488Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823514Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823539Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823565Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823591Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823615Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823640Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823664Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823689Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823712Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823735Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823758Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823782Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823805Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823828Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823851Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823876Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823899Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823921Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823943Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823966Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.823988Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.824018Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:11:48.824045Z", "level": "INFO", "service": "unknown", "trace_id": "4196bca2-191e-4e19-a7ef-082658a31a7d", "msg": "[trace=4196bca2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
