INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:05:06.516885Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:34740 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:05:06.556280Z", "level": "INFO", "service": "unknown", "trace_id": "8be56ec7-410b-4a76-9fe7-2dce89d848ee", "msg": "[trace=8be56ec7] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:05:06.556418Z", "level": "INFO", "service": "unknown", "trace_id": "8be56ec7-410b-4a76-9fe7-2dce89d848ee", "msg": "[trace=8be56ec7] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:05:06.556664Z", "level": "INFO", "service": "unknown", "trace_id": "8be56ec7-410b-4a76-9fe7-2dce89d848ee", "msg": "[trace=8be56ec7] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:05:06.557635Z", "level": "INFO", "service": "unknown", "trace_id": "8be56ec7-410b-4a76-9fe7-2dce89d848ee", "msg": "[trace=8be56ec7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:06.557766Z", "level": "INFO", "service": "unknown", "trace_id": "8be56ec7-410b-4a76-9fe7-2dce89d848ee", "msg": "[trace=8be56ec7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:06.557877Z", "level": "INFO", "service": "unknown", "trace_id": "8be56ec7-410b-4a76-9fe7-2dce89d848ee", "msg": "[trace=8be56ec7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:06.557966Z", "level": "INFO", "service": "unknown", "trace_id": "8be56ec7-410b-4a76-9fe7-2dce89d848ee", "msg": "[trace=8be56ec7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:06.558055Z", "level": "INFO", "service": "unknown", "trace_id": "8be56ec7-410b-4a76-9fe7-2dce89d848ee", "msg": "[trace=8be56ec7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:06.558194Z", "level": "INFO", "service": "unknown", "trace_id": "8be56ec7-410b-4a76-9fe7-2dce89d848ee", "msg": "[trace=8be56ec7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:06.558280Z", "level": "INFO", "service": "unknown", "trace_id": "8be56ec7-410b-4a76-9fe7-2dce89d848ee", "msg": "[trace=8be56ec7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:06.558364Z", "level": "INFO", "service": "unknown", "trace_id": "8be56ec7-410b-4a76-9fe7-2dce89d848ee", "msg": "[trace=8be56ec7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:06.558450Z", "level": "INFO", "service": "unknown", "trace_id": "8be56ec7-410b-4a76-9fe7-2dce89d848ee", "msg": "[trace=8be56ec7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:06.558532Z", "level": "INFO", "service": "unknown", "trace_id": "8be56ec7-410b-4a76-9fe7-2dce89d848ee", "msg": "[trace=8be56ec7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
