INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:14:05.420517Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:51638 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:14:05.485300Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:14:05.485436Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:14:05.485586Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:14:05.486040Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486098Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486138Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486172Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486206Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486237Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486271Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486300Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486328Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486354Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486381Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486418Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486445Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486470Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486496Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486521Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486547Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486572Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486597Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486621Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486646Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486670Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486694Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486718Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486743Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486767Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486792Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486817Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486843Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486868Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486892Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486915Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486939Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:14:05.486962Z", "level": "INFO", "service": "unknown", "trace_id": "23dd7a19-5e85-42ce-bddc-58181ec1d41f", "msg": "[trace=23dd7a19] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
