INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:18:28.890686Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:60476 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:18:28.955981Z", "level": "INFO", "service": "unknown", "trace_id": "9528b000-9af0-4532-b8a7-d60c754064ba", "msg": "[trace=9528b000] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:18:28.956115Z", "level": "INFO", "service": "unknown", "trace_id": "9528b000-9af0-4532-b8a7-d60c754064ba", "msg": "[trace=9528b000] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:18:28.956270Z", "level": "INFO", "service": "unknown", "trace_id": "9528b000-9af0-4532-b8a7-d60c754064ba", "msg": "[trace=9528b000] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:18:28.956719Z", "level": "INFO", "service": "unknown", "trace_id": "9528b000-9af0-4532-b8a7-d60c754064ba", "msg": "[trace=9528b000] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:28.956769Z", "level": "INFO", "service": "unknown", "trace_id": "9528b000-9af0-4532-b8a7-d60c754064ba", "msg": "[trace=9528b000] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:28.956802Z", "level": "INFO", "service": "unknown", "trace_id": "9528b000-9af0-4532-b8a7-d60c754064ba", "msg": "[trace=9528b000] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:28.956831Z", "level": "INFO", "service": "unknown", "trace_id": "9528b000-9af0-4532-b8a7-d60c754064ba", "msg": "[trace=9528b000] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:28.956858Z", "level": "INFO", "service": "unknown", "trace_id": "9528b000-9af0-4532-b8a7-d60c754064ba", "msg": "[trace=9528b000] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:28.956884Z", "level": "INFO", "service": "unknown", "trace_id": "9528b000-9af0-4532-b8a7-d60c754064ba", "msg": "[trace=9528b000] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:28.956909Z", "level": "INFO", "service": "unknown", "trace_id": "9528b000-9af0-4532-b8a7-d60c754064ba", "msg": "[trace=9528b000] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:28.956938Z", "level": "INFO", "service": "unknown", "trace_id": "9528b000-9af0-4532-b8a7-d60c754064ba", "msg": "[trace=9528b000] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:28.956969Z", "level": "INFO", "service": "unknown", "trace_id": "9528b000-9af0-4532-b8a7-d60c754064ba", "msg": "[trace=9528b000] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:28.956995Z", "level": "INFO", "service": "unknown", "trace_id": "9528b000-9af0-4532-b8a7-d60c754064ba", "msg": "[trace=9528b000] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
