INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:33:31.332249Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:45800 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:33:31.399110Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:33:31.399333Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:33:31.399696Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:33:31.401077Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.401235Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.401377Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.401531Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.401668Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.401803Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.401938Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.402071Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.402212Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.402344Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.402483Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.402617Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.402748Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.402880Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.403012Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.403142Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.403279Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:33:31.403424Z", "level": "INFO", "service": "unknown", "trace_id": "131adafb-4a8f-48b5-aecf-74011d9fcf31", "msg": "[trace=131adafb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
