INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:47:08.692084Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:41190 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:47:08.757904Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:47:08.758032Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:47:08.758178Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:47:08.758624Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.758677Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.758710Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.758740Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.758768Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.758795Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.758820Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.758846Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.758870Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.758895Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.758918Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.758952Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.758976Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.758999Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.759022Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.759046Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:47:08.759069Z", "level": "INFO", "service": "unknown", "trace_id": "836846ad-7f2c-439b-b525-2ba5d5ab48a4", "msg": "[trace=836846ad] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
