INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T03:59:15.933209Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56104 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T03:59:15.972962Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T03:59:15.973102Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T03:59:15.973334Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T03:59:15.974148Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.974275Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.974369Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.974458Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.974546Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.974633Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.974751Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.974834Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.974919Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.975003Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.975093Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.975176Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.975257Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.975339Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.975421Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.975503Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.975586Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.975669Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.975750Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.975830Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.975910Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.975991Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.976070Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.976149Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.976229Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.976308Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.976389Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.976467Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.976549Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.976629Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.976707Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.976783Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.976861Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.976939Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.977015Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.977094Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.977172Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:15.977251Z", "level": "INFO", "service": "unknown", "trace_id": "31356d47-8611-45d4-a65e-cb7a6cfb4933", "msg": "[trace=31356d47] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
