INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:24:14.370892Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56876 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:24:14.437043Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:24:14.437172Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:24:14.437336Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:24:14.437787Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.437839Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.437872Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.437902Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.437930Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.437956Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.437982Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.438007Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.438032Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.438056Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.438080Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.438114Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.438137Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.438160Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.438183Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.438207Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:24:14.438234Z", "level": "INFO", "service": "unknown", "trace_id": "25b46ee7-4d7a-4857-b04c-be5fb4d0c2ba", "msg": "[trace=25b46ee7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
