id,tier,type
a921d6f0-8379-4478-84a5-b3b84f586ddf,L3,Item
f2993e92-0c02-40f2-a7b1-91dce87235ad,L3,Item
ecc9d734-327c-4752-8359-6d6e0477471c,L3,Item
27b63def-c679-4468-9e05-dbe0065715e0,L3,Item
54d9575b-db94-49a4-8763-246b03864cad,L3,Item
268cc94f-3931-4f9d-aa15-257ecb5dd189,L3,Item
0bc67776-ed8f-469a-86a2-c66ae1d18705,L3,Item
2fdd2b83-dc75-4d96-a3e5-1bbf626f9ca2,L3,Item
ddd58434-c6bc-482d-9b65-effc4f046293,L3,Item
f1c64bf3-a623-4928-8d6e-56edc7091352,L3,Item
759810d5-83aa-41e0-ac5e-7330dff8b3ad,L3,Item
1096a181-4644-4ddf-a225-4aa6909f63bf,L3,Item
2d489464-211e-4a51-bd57-4574802a2f5a,L3,Item
ebe9e8da-1e5c-4bef-9736-b34efd96e861,L3,Item
56a2fa6d-7c0c-4c05-81f6-02ac1c10555b,L3,Item
209c2706-3641-4f22-aab0-197b7b97fd9c,L3,Item
9b2fc978-b0d3-4b28-9534-857e75d6f491,L3,Item
025c144a-ede1-4103-b5f3-639fc7a486e6,L3,Item
362a32c0-330d-4131-b9da-9d80737d0402,L3,Item
7bb5da51-d137-44ba-b728-443822e78914,L3,Item
6cefa180-61e2-4792-bf65-bd6eea0bb9fc,L3,Item
42ecdddb-65a9-4782-92de-14fa6cb9336a,L3,Item
06145449-7508-43a9-895b-5be88b40970b,L3,Item
a5d6106a-0ea5-4cf5-aa6c-ec716ff9a49c,L3,Item
9f37715b-b603-45ec-b36f-cfca47affcec,L3,Item
2cebe344-f058-4c0a-b2e0-ac58db833557,L3,Item
0d154034-4d41-4113-8276-4520d53c6c9d,L3,Item
d11632e3-2f8d-4c44-9011-369f8670356d,L3,Item
3675fbf9-f680-4a5f-8455-2e76916f1564,L3,Item
7a522f73-7b5d-475e-90e5-405d6ee330c2,L3,Item
83fd44d7-d4bf-479e-b601-57e4d331bd83,L3,Item
4239c724-afeb-4ac9-9a2c-4e6f74eeebdf,L3,Item
94b002ce-e16e-4d9e-b24e-1f35cca4e21a,L3,Item
70c3a059-75c8-490a-9ae2-69366ebf272b,L3,Item
66bd04d2-0207-48d6-832c-9c064de64094,L3,Item
f182a736-9ee8-4c14-9676-cf99e1420a82,L3,Item
6af483ae-0e31-4889-998a-11da954a44ea,L3,Item
ece57dbd-e223-4fd8-bc6d-c868f06909fb,L3,Item
77257165-700b-4dd7-87f9-aaf4960458ee,L3,Item
e464a2b9-b7ef-44ef-9280-5f77fb7a1a12,L3,Item
b3d1cfa8-e775-4f2c-873f-7115a3262a0a,L3,Item
5e4dd59e-4011-4ddf-8d80-98f3f5804c22,L3,Item
15df67c5-f519-4c27-a4e5-87cca7b9cc2c,L3,Item
