id,tier,type
d296d892-9c76-4760-b2cf-7701b56b5ff8,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
8a44985e-7d2c-468f-833c-b9ad9a9a7ffb,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
30fdc4a6-2570-451e-b11f-6180551aa549,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
cfa7a768-fdbd-404a-ab52-b2767d7dff94,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
dad2e573-9733-4162-9a38-f9bc00de9eaa,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
9873583e-8039-41f2-bcff-8fa169892461,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
e3f41b2e-8b03-4b84-9d9b-2f96b8c7bca9,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
5de69695-0aee-45c9-9566-5c2842614cc4,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
c1af299d-8572-4d01-93e2-2f27c4777b04,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
d981c25c-40cf-4818-bfd0-5690c1ab1e15,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
4444be11-4c93-4302-86ea-b58319c12958,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
d7439ef4-aa05-4c4c-84d4-9642bc2a6b79,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
3ac27c34-24c5-47a0-b16f-e8b5dfe6d536,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
e5c4e4d9-a24a-4173-ad81-4bcf3416f28f,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
aa8af5d7-196d-414d-9bd0-3aa0a12695e5,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
b5e31171-9977-4220-a600-57fa6dd55d9d,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
43b17b67-ac28-4baa-967a-b9556a5df387,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
e08f9017-01e1-4dd8-8c32-81f43a8925b8,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
b8aa963b-f7fe-4f05-a6d0-2c62edff6887,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
bbf55d39-cf08-4efa-9631-7ebfb4977a28,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
883b9b20-7294-4fe3-8cd7-5b85a2fa2b3e,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
bd1cdf70-b904-4aa8-a237-e949767e18df,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
538f6755-bbbc-4059-9ba8-017017e31ab9,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
c8f445dd-7390-4136-884b-823bc763a88d,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
0026a7a6-4833-4196-8ae0-c9e17bcc5ca6,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
327fcf2b-9387-46ca-9e3f-f2c4ccaed013,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
f8b667ca-9dd3-4290-9b51-dd42ecc17734,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
0a1c90aa-3faf-4769-8ffe-33f6acc04d4b,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
f44f1959-3bd1-4d20-b379-d1b7da03497d,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
f5873b80-6977-4b0c-a89c-186d494366f5,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
118007db-e63f-4e68-a589-11509775d5bf,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
dc0c293a-166f-43d5-b5b3-ebc63354e2e7,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
0aba1cc6-1655-48ac-82cf-4db0693e9a2f,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
5bb7ed65-efed-4bd5-b0b9-04e6d8c3ee6f,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
c8ef81cc-cf8e-4283-9ac2-e1138c78d7ca,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
a69046b0-ddd5-4fea-88b2-a84031818d5d,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
05126693-391f-4c00-895f-2b821898331c,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
7e4ede1c-8772-45b8-9d88-07b3d293017b,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
4054ba53-3011-44cb-bb70-a263e78602f9,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
18c22f47-1f3c-489a-b368-c258909555ca,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
6d137b00-f4d4-4877-9371-833dfc67dce3,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
166b01f2-e9a8-4ee5-b888-c12fe48331f9,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
2ffe417e-f69b-4775-ada7-5c95ee9b857a,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
615ba790-85f9-4f90-b292-349dc2d039e9,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
1ab1809b-a152-4b66-bbb3-d9163774bb3f,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
946f3201-4e32-41e6-9cef-615213b444c0,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
3395363a-396f-4be9-a75a-ceb78f41152d,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
d45af27c-3c56-489e-8e48-e24744c99cfa,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
419c4e81-5e61-4ade-b51e-80b9ecbc2029,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
687b475b-187f-4cc7-afc3-7b03341cb97b,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
b5b69063-29c3-4d0d-9d66-dbdfa3ed2ba3,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
cd01a6e7-1fd1-46c6-b83f-e7bad9482b6f,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
2086e95c-ddf2-40dc-a830-afb1c2c06b1e,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
ac8caede-184e-40b3-aa21-e675985137ec,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
7806930a-a10f-46be-b572-376dd503e6ae,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
89e4a375-d9a1-4285-82e0-586876042e13,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
31f2ac13-4b40-424f-b352-87b9c2f917a7,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
68203cd6-ad3c-4017-9eea-251245fdf6b2,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
d2f30511-adc9-4020-9d0c-9fd8b46d1b42,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
5829abde-a8b5-4597-878e-7d14307012d6,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
9990273e-f1b5-4fea-8c07-6bfe71e44732,L2,Item
95b5a52e-7a08-4550-9d65-8103b9001c20,L1,Root
