INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:30:03.325969Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:40822 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:30:03.393545Z", "level": "INFO", "service": "unknown", "trace_id": "98d78d02-4cab-44b3-b0bd-ef00942af83c", "msg": "[trace=98d78d02] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:30:03.393677Z", "level": "INFO", "service": "unknown", "trace_id": "98d78d02-4cab-44b3-b0bd-ef00942af83c", "msg": "[trace=98d78d02] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:30:03.393830Z", "level": "INFO", "service": "unknown", "trace_id": "98d78d02-4cab-44b3-b0bd-ef00942af83c", "msg": "[trace=98d78d02] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:30:03.394291Z", "level": "INFO", "service": "unknown", "trace_id": "98d78d02-4cab-44b3-b0bd-ef00942af83c", "msg": "[trace=98d78d02] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:30:03.394347Z", "level": "INFO", "service": "unknown", "trace_id": "98d78d02-4cab-44b3-b0bd-ef00942af83c", "msg": "[trace=98d78d02] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:30:03.394384Z", "level": "INFO", "service": "unknown", "trace_id": "98d78d02-4cab-44b3-b0bd-ef00942af83c", "msg": "[trace=98d78d02] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:30:03.394418Z", "level": "INFO", "service": "unknown", "trace_id": "98d78d02-4cab-44b3-b0bd-ef00942af83c", "msg": "[trace=98d78d02] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:30:03.394450Z", "level": "INFO", "service": "unknown", "trace_id": "98d78d02-4cab-44b3-b0bd-ef00942af83c", "msg": "[trace=98d78d02] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:30:03.394476Z", "level": "INFO", "service": "unknown", "trace_id": "98d78d02-4cab-44b3-b0bd-ef00942af83c", "msg": "[trace=98d78d02] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:30:03.394506Z", "level": "INFO", "service": "unknown", "trace_id": "98d78d02-4cab-44b3-b0bd-ef00942af83c", "msg": "[trace=98d78d02] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
