INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:22:39.399707Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:52576 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:22:39.505820Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:22:39.506020Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:22:39.506214Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:22:39.506749Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.506827Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.506864Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.506896Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.506925Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.506953Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.506982Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507010Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507038Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507064Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507092Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507139Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507165Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507190Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507224Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507266Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507300Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507332Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507365Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507396Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507426Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507451Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507474Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507499Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507522Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507546Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507570Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507592Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507621Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507644Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507667Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507689Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:39.507711Z", "level": "INFO", "service": "unknown", "trace_id": "4ecde448-55b5-45dd-adb6-4d0cfbdaeeb6", "msg": "[trace=4ecde448] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
