INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:31:47.121623Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:58372 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:31:47.187132Z", "level": "INFO", "service": "unknown", "trace_id": "7f800c8e-db9b-41d1-b1c3-f8ad70243535", "msg": "[trace=7f800c8e] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:31:47.187272Z", "level": "INFO", "service": "unknown", "trace_id": "7f800c8e-db9b-41d1-b1c3-f8ad70243535", "msg": "[trace=7f800c8e] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:31:47.187424Z", "level": "INFO", "service": "unknown", "trace_id": "7f800c8e-db9b-41d1-b1c3-f8ad70243535", "msg": "[trace=7f800c8e] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:31:47.187865Z", "level": "INFO", "service": "unknown", "trace_id": "7f800c8e-db9b-41d1-b1c3-f8ad70243535", "msg": "[trace=7f800c8e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:31:47.187916Z", "level": "INFO", "service": "unknown", "trace_id": "7f800c8e-db9b-41d1-b1c3-f8ad70243535", "msg": "[trace=7f800c8e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:31:47.187950Z", "level": "INFO", "service": "unknown", "trace_id": "7f800c8e-db9b-41d1-b1c3-f8ad70243535", "msg": "[trace=7f800c8e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:31:47.187979Z", "level": "INFO", "service": "unknown", "trace_id": "7f800c8e-db9b-41d1-b1c3-f8ad70243535", "msg": "[trace=7f800c8e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:31:47.188007Z", "level": "INFO", "service": "unknown", "trace_id": "7f800c8e-db9b-41d1-b1c3-f8ad70243535", "msg": "[trace=7f800c8e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:31:47.188033Z", "level": "INFO", "service": "unknown", "trace_id": "7f800c8e-db9b-41d1-b1c3-f8ad70243535", "msg": "[trace=7f800c8e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:31:47.188059Z", "level": "INFO", "service": "unknown", "trace_id": "7f800c8e-db9b-41d1-b1c3-f8ad70243535", "msg": "[trace=7f800c8e] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
