INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:21:07.952404Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:45234 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:21:08.018760Z", "level": "INFO", "service": "unknown", "trace_id": "8640efbe-905a-4bfc-95e8-e5efb6f8ff8b", "msg": "[trace=8640efbe] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:21:08.018894Z", "level": "INFO", "service": "unknown", "trace_id": "8640efbe-905a-4bfc-95e8-e5efb6f8ff8b", "msg": "[trace=8640efbe] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:21:08.019038Z", "level": "INFO", "service": "unknown", "trace_id": "8640efbe-905a-4bfc-95e8-e5efb6f8ff8b", "msg": "[trace=8640efbe] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:21:08.019493Z", "level": "INFO", "service": "unknown", "trace_id": "8640efbe-905a-4bfc-95e8-e5efb6f8ff8b", "msg": "[trace=8640efbe] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:21:08.019547Z", "level": "INFO", "service": "unknown", "trace_id": "8640efbe-905a-4bfc-95e8-e5efb6f8ff8b", "msg": "[trace=8640efbe] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:21:08.019581Z", "level": "INFO", "service": "unknown", "trace_id": "8640efbe-905a-4bfc-95e8-e5efb6f8ff8b", "msg": "[trace=8640efbe] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:21:08.019610Z", "level": "INFO", "service": "unknown", "trace_id": "8640efbe-905a-4bfc-95e8-e5efb6f8ff8b", "msg": "[trace=8640efbe] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:21:08.019638Z", "level": "INFO", "service": "unknown", "trace_id": "8640efbe-905a-4bfc-95e8-e5efb6f8ff8b", "msg": "[trace=8640efbe] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:21:08.019665Z", "level": "INFO", "service": "unknown", "trace_id": "8640efbe-905a-4bfc-95e8-e5efb6f8ff8b", "msg": "[trace=8640efbe] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:21:08.019691Z", "level": "INFO", "service": "unknown", "trace_id": "8640efbe-905a-4bfc-95e8-e5efb6f8ff8b", "msg": "[trace=8640efbe] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
