INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:31:53.898564Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:40926 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:31:53.958238Z", "level": "INFO", "service": "unknown", "trace_id": "33af3668-214d-468c-af36-766898363055", "msg": "[trace=33af3668] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:31:53.958448Z", "level": "INFO", "service": "unknown", "trace_id": "33af3668-214d-468c-af36-766898363055", "msg": "[trace=33af3668] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:31:53.958764Z", "level": "INFO", "service": "unknown", "trace_id": "33af3668-214d-468c-af36-766898363055", "msg": "[trace=33af3668] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:31:53.959739Z", "level": "INFO", "service": "unknown", "trace_id": "33af3668-214d-468c-af36-766898363055", "msg": "[trace=33af3668] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:31:53.959901Z", "level": "INFO", "service": "unknown", "trace_id": "33af3668-214d-468c-af36-766898363055", "msg": "[trace=33af3668] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:31:53.960024Z", "level": "INFO", "service": "unknown", "trace_id": "33af3668-214d-468c-af36-766898363055", "msg": "[trace=33af3668] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:31:53.960140Z", "level": "INFO", "service": "unknown", "trace_id": "33af3668-214d-468c-af36-766898363055", "msg": "[trace=33af3668] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:31:53.960255Z", "level": "INFO", "service": "unknown", "trace_id": "33af3668-214d-468c-af36-766898363055", "msg": "[trace=33af3668] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:31:53.960374Z", "level": "INFO", "service": "unknown", "trace_id": "33af3668-214d-468c-af36-766898363055", "msg": "[trace=33af3668] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:31:53.960487Z", "level": "INFO", "service": "unknown", "trace_id": "33af3668-214d-468c-af36-766898363055", "msg": "[trace=33af3668] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:31:53.960599Z", "level": "INFO", "service": "unknown", "trace_id": "33af3668-214d-468c-af36-766898363055", "msg": "[trace=33af3668] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:31:53.960717Z", "level": "INFO", "service": "unknown", "trace_id": "33af3668-214d-468c-af36-766898363055", "msg": "[trace=33af3668] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:31:53.960866Z", "level": "INFO", "service": "unknown", "trace_id": "33af3668-214d-468c-af36-766898363055", "msg": "[trace=33af3668] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
