INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T03:59:03.192343Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:44684 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T03:59:03.283170Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T03:59:03.283324Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T03:59:03.283559Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T03:59:03.284361Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.284472Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.284565Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.284653Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.284741Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.284827Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:03.284911Z", "level": "INFO", "service": "unknown", "trace_id": "b115626f-b9fa-4398-a691-8942931cd84e", "msg": "[trace=b115626f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
