INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:02:42.849212Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:33122 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:02:42.888676Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:02:42.888816Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:02:42.889047Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:02:42.889832Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.889939Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.890030Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.890122Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.890211Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.890297Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.890383Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.890467Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.890552Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.890634Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.890723Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.890807Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.890892Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.890974Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.891055Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.891135Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.891217Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.891295Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.891375Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.891454Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.891533Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.891613Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.891691Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.891770Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.891848Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.891927Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.892005Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.892083Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.892165Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:42.892246Z", "level": "INFO", "service": "unknown", "trace_id": "4a7ad2c5-1f25-4513-9134-ee46b95744f5", "msg": "[trace=4a7ad2c5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
