INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:35:53.374001Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:46900 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:35:53.418911Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:35:53.419055Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:35:53.419293Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:35:53.420069Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.420176Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.420269Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.420361Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.420451Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.420539Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.420625Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.420711Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.420796Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.420880Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.420971Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.421057Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.421142Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.421226Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.421309Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.421391Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.421474Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.421559Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.421642Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.421722Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.421803Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.421885Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:53.421966Z", "level": "INFO", "service": "unknown", "trace_id": "ff0fe965-4838-4bf8-b7e6-6bb2ec9074ea", "msg": "[trace=ff0fe965] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
