INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:08:32.176887Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:33878 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:08:32.240109Z", "level": "INFO", "service": "unknown", "trace_id": "403f5904-e81a-4dbf-a4cf-2cf909143972", "msg": "[trace=403f5904] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:08:32.240237Z", "level": "INFO", "service": "unknown", "trace_id": "403f5904-e81a-4dbf-a4cf-2cf909143972", "msg": "[trace=403f5904] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:08:32.240392Z", "level": "INFO", "service": "unknown", "trace_id": "403f5904-e81a-4dbf-a4cf-2cf909143972", "msg": "[trace=403f5904] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:08:32.240833Z", "level": "INFO", "service": "unknown", "trace_id": "403f5904-e81a-4dbf-a4cf-2cf909143972", "msg": "[trace=403f5904] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:08:32.240882Z", "level": "INFO", "service": "unknown", "trace_id": "403f5904-e81a-4dbf-a4cf-2cf909143972", "msg": "[trace=403f5904] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:08:32.240916Z", "level": "INFO", "service": "unknown", "trace_id": "403f5904-e81a-4dbf-a4cf-2cf909143972", "msg": "[trace=403f5904] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:08:32.240945Z", "level": "INFO", "service": "unknown", "trace_id": "403f5904-e81a-4dbf-a4cf-2cf909143972", "msg": "[trace=403f5904] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:08:32.240973Z", "level": "INFO", "service": "unknown", "trace_id": "403f5904-e81a-4dbf-a4cf-2cf909143972", "msg": "[trace=403f5904] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:08:32.241000Z", "level": "INFO", "service": "unknown", "trace_id": "403f5904-e81a-4dbf-a4cf-2cf909143972", "msg": "[trace=403f5904] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:08:32.241027Z", "level": "INFO", "service": "unknown", "trace_id": "403f5904-e81a-4dbf-a4cf-2cf909143972", "msg": "[trace=403f5904] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
