INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:18:15.583490Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:39032 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:18:15.649599Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:18:15.649730Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:18:15.649876Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:18:15.650331Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:15.650383Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:15.650416Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:15.650445Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:15.650472Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:15.650497Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:15.650523Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:15.650548Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:15.650573Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:15.650597Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:15.650621Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:15.650656Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:15.650681Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:15.650704Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:18:15.650727Z", "level": "INFO", "service": "unknown", "trace_id": "93e90c66-2299-451f-8261-8bacfc266361", "msg": "[trace=93e90c66] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
