INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:09:25.497127Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:59654 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:09:25.564612Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:09:25.564742Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:09:25.564894Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:09:25.565358Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565414Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565448Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565478Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565506Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565533Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565559Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565584Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565609Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565633Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565657Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565692Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565716Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565739Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565762Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565786Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565810Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:09:25.565833Z", "level": "INFO", "service": "unknown", "trace_id": "5781603a-2782-40ec-bc74-5ca031ca307d", "msg": "[trace=5781603a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
