INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-22T04:17:54.576562Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:49156 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-22T04:17:54.642547Z", "level": "INFO", "service": "unknown", "trace_id": "dace14da-81de-44c5-9ed6-39311ec7fe4e", "msg": "[trace=dace14da] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-22T04:17:54.642669Z", "level": "INFO", "service": "unknown", "trace_id": "dace14da-81de-44c5-9ed6-39311ec7fe4e", "msg": "[trace=dace14da] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-22T04:17:54.642809Z", "level": "INFO", "service": "unknown", "trace_id": "dace14da-81de-44c5-9ed6-39311ec7fe4e", "msg": "[trace=dace14da] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-22T04:17:54.643255Z", "level": "INFO", "service": "unknown", "trace_id": "dace14da-81de-44c5-9ed6-39311ec7fe4e", "msg": "[trace=dace14da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:54.643307Z", "level": "INFO", "service": "unknown", "trace_id": "dace14da-81de-44c5-9ed6-39311ec7fe4e", "msg": "[trace=dace14da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:54.643340Z", "level": "INFO", "service": "unknown", "trace_id": "dace14da-81de-44c5-9ed6-39311ec7fe4e", "msg": "[trace=dace14da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:54.643368Z", "level": "INFO", "service": "unknown", "trace_id": "dace14da-81de-44c5-9ed6-39311ec7fe4e", "msg": "[trace=dace14da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:54.643395Z", "level": "INFO", "service": "unknown", "trace_id": "dace14da-81de-44c5-9ed6-39311ec7fe4e", "msg": "[trace=dace14da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:54.643421Z", "level": "INFO", "service": "unknown", "trace_id": "dace14da-81de-44c5-9ed6-39311ec7fe4e", "msg": "[trace=dace14da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:54.643445Z", "level": "INFO", "service": "unknown", "trace_id": "dace14da-81de-44c5-9ed6-39311ec7fe4e", "msg": "[trace=dace14da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
