INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:35:28.515353Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:35066 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:35:28.572390Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:35:28.572636Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:35:28.572973Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:35:28.574013Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.574155Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.574272Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.574385Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.574496Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.574606Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.574714Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.574821Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.574929Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.575034Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.575149Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.575256Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.575362Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.575468Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.575572Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.575675Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.575780Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.575883Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.575987Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.576090Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.576193Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.576295Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.576398Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.576503Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.576606Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.576707Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.576810Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.576912Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.577024Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.577128Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.577232Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.577335Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:28.577437Z", "level": "INFO", "service": "unknown", "trace_id": "9b65678f-5eb6-408c-8254-3e58cf605bcb", "msg": "[trace=9b65678f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
