INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:02:19.644986Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:40166 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:02:19.684638Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:02:19.684774Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:02:19.684995Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:02:19.685761Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.685865Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.685956Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.686041Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.686208Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.686350Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.686484Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.686625Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.686707Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.686787Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.686875Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.686956Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.687034Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.687111Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.687190Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.687266Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.687344Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.687423Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.687500Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.687575Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.687650Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.687728Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.687805Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.687882Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.687958Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.688033Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.688109Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.688184Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.688262Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.688340Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.688431Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:19.688521Z", "level": "INFO", "service": "unknown", "trace_id": "b349be42-7285-42eb-bda5-bb4db2720936", "msg": "[trace=b349be42] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
