INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-20T21:29:52.367283Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56094 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-20T21:29:52.457758Z", "level": "INFO", "service": "unknown", "trace_id": "7b56f7be-e9ca-4443-a8c8-66b0efd399e6", "msg": "[trace=7b56f7be] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-20T21:29:52.457985Z", "level": "INFO", "service": "unknown", "trace_id": "7b56f7be-e9ca-4443-a8c8-66b0efd399e6", "msg": "[trace=7b56f7be] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-20T21:29:52.458155Z", "level": "INFO", "service": "unknown", "trace_id": "7b56f7be-e9ca-4443-a8c8-66b0efd399e6", "msg": "[trace=7b56f7be] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-20T21:29:52.458663Z", "level": "INFO", "service": "unknown", "trace_id": "7b56f7be-e9ca-4443-a8c8-66b0efd399e6", "msg": "[trace=7b56f7be] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:29:52.458727Z", "level": "INFO", "service": "unknown", "trace_id": "7b56f7be-e9ca-4443-a8c8-66b0efd399e6", "msg": "[trace=7b56f7be] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:29:52.458763Z", "level": "INFO", "service": "unknown", "trace_id": "7b56f7be-e9ca-4443-a8c8-66b0efd399e6", "msg": "[trace=7b56f7be] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:29:52.458795Z", "level": "INFO", "service": "unknown", "trace_id": "7b56f7be-e9ca-4443-a8c8-66b0efd399e6", "msg": "[trace=7b56f7be] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:29:52.458825Z", "level": "INFO", "service": "unknown", "trace_id": "7b56f7be-e9ca-4443-a8c8-66b0efd399e6", "msg": "[trace=7b56f7be] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:29:52.458858Z", "level": "INFO", "service": "unknown", "trace_id": "7b56f7be-e9ca-4443-a8c8-66b0efd399e6", "msg": "[trace=7b56f7be] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:29:52.458891Z", "level": "INFO", "service": "unknown", "trace_id": "7b56f7be-e9ca-4443-a8c8-66b0efd399e6", "msg": "[trace=7b56f7be] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
