INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:36:30.469138Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:53642 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:36:30.515132Z", "level": "INFO", "service": "unknown", "trace_id": "d1139e6d-31a3-403b-bc6c-32c5a6fea2fe", "msg": "[trace=d1139e6d] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:36:30.515299Z", "level": "INFO", "service": "unknown", "trace_id": "d1139e6d-31a3-403b-bc6c-32c5a6fea2fe", "msg": "[trace=d1139e6d] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:36:30.515547Z", "level": "INFO", "service": "unknown", "trace_id": "d1139e6d-31a3-403b-bc6c-32c5a6fea2fe", "msg": "[trace=d1139e6d] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:36:30.516334Z", "level": "INFO", "service": "unknown", "trace_id": "d1139e6d-31a3-403b-bc6c-32c5a6fea2fe", "msg": "[trace=d1139e6d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:30.516443Z", "level": "INFO", "service": "unknown", "trace_id": "d1139e6d-31a3-403b-bc6c-32c5a6fea2fe", "msg": "[trace=d1139e6d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:30.516537Z", "level": "INFO", "service": "unknown", "trace_id": "d1139e6d-31a3-403b-bc6c-32c5a6fea2fe", "msg": "[trace=d1139e6d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:30.516628Z", "level": "INFO", "service": "unknown", "trace_id": "d1139e6d-31a3-403b-bc6c-32c5a6fea2fe", "msg": "[trace=d1139e6d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:30.516719Z", "level": "INFO", "service": "unknown", "trace_id": "d1139e6d-31a3-403b-bc6c-32c5a6fea2fe", "msg": "[trace=d1139e6d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:30.516807Z", "level": "INFO", "service": "unknown", "trace_id": "d1139e6d-31a3-403b-bc6c-32c5a6fea2fe", "msg": "[trace=d1139e6d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:30.516894Z", "level": "INFO", "service": "unknown", "trace_id": "d1139e6d-31a3-403b-bc6c-32c5a6fea2fe", "msg": "[trace=d1139e6d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:30.516980Z", "level": "INFO", "service": "unknown", "trace_id": "d1139e6d-31a3-403b-bc6c-32c5a6fea2fe", "msg": "[trace=d1139e6d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
