INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-22T04:12:26.599397Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:38426 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-22T04:12:26.663937Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-22T04:12:26.664066Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-22T04:12:26.664211Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-22T04:12:26.664713Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.664775Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.664810Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.664843Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.664879Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.664908Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.664934Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.664958Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.664983Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.665006Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.665030Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.665064Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.665088Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.665111Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.665135Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.665167Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.665198Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.665228Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.665257Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.665279Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:12:26.665302Z", "level": "INFO", "service": "unknown", "trace_id": "b12320f5-1a9a-4c45-9d7c-5fa38617ea11", "msg": "[trace=b12320f5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
