INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-08-16T09:59:42.558639Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56542 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-16T09:59:42.611558Z", "level": "INFO", "service": "unknown", "trace_id": "e36e6f59-db9c-4ae9-b2ba-2d4961f0e168", "msg": "[trace=e36e6f59] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-16T09:59:42.611782Z", "level": "INFO", "service": "unknown", "trace_id": "e36e6f59-db9c-4ae9-b2ba-2d4961f0e168", "msg": "[trace=e36e6f59] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-16T09:59:42.612007Z", "level": "INFO", "service": "unknown", "trace_id": "e36e6f59-db9c-4ae9-b2ba-2d4961f0e168", "msg": "[trace=e36e6f59] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-16T09:59:42.613172Z", "level": "INFO", "service": "unknown", "trace_id": "e36e6f59-db9c-4ae9-b2ba-2d4961f0e168", "msg": "[trace=e36e6f59] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-16T09:59:42.613263Z", "level": "INFO", "service": "unknown", "trace_id": "e36e6f59-db9c-4ae9-b2ba-2d4961f0e168", "msg": "[trace=e36e6f59] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-16T09:59:42.613323Z", "level": "INFO", "service": "unknown", "trace_id": "e36e6f59-db9c-4ae9-b2ba-2d4961f0e168", "msg": "[trace=e36e6f59] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-16T09:59:42.613380Z", "level": "INFO", "service": "unknown", "trace_id": "e36e6f59-db9c-4ae9-b2ba-2d4961f0e168", "msg": "[trace=e36e6f59] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-16T09:59:42.613435Z", "level": "INFO", "service": "unknown", "trace_id": "e36e6f59-db9c-4ae9-b2ba-2d4961f0e168", "msg": "[trace=e36e6f59] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-16T09:59:42.613488Z", "level": "INFO", "service": "unknown", "trace_id": "e36e6f59-db9c-4ae9-b2ba-2d4961f0e168", "msg": "[trace=e36e6f59] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-16T09:59:42.613540Z", "level": "INFO", "service": "unknown", "trace_id": "e36e6f59-db9c-4ae9-b2ba-2d4961f0e168", "msg": "[trace=e36e6f59] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
