INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:20:42.189481Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37114 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:20:42.257179Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:20:42.257328Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:20:42.257482Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:20:42.257921Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.257972Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258005Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258034Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258063Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258090Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258116Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258142Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258167Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258190Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258214Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258254Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258281Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258305Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258328Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258352Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258375Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258398Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258420Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258443Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258465Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:42.258487Z", "level": "INFO", "service": "unknown", "trace_id": "751d72ea-0535-47f3-aaac-5be58515248e", "msg": "[trace=751d72ea] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
