INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-22T04:17:41.599775Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:38222 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-22T04:17:41.667915Z", "level": "INFO", "service": "unknown", "trace_id": "d270eb7b-2ea5-45ac-8836-63594f8f5c10", "msg": "[trace=d270eb7b] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-22T04:17:41.668050Z", "level": "INFO", "service": "unknown", "trace_id": "d270eb7b-2ea5-45ac-8836-63594f8f5c10", "msg": "[trace=d270eb7b] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-22T04:17:41.668189Z", "level": "INFO", "service": "unknown", "trace_id": "d270eb7b-2ea5-45ac-8836-63594f8f5c10", "msg": "[trace=d270eb7b] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-22T04:17:41.668631Z", "level": "INFO", "service": "unknown", "trace_id": "d270eb7b-2ea5-45ac-8836-63594f8f5c10", "msg": "[trace=d270eb7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:41.668679Z", "level": "INFO", "service": "unknown", "trace_id": "d270eb7b-2ea5-45ac-8836-63594f8f5c10", "msg": "[trace=d270eb7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:41.668712Z", "level": "INFO", "service": "unknown", "trace_id": "d270eb7b-2ea5-45ac-8836-63594f8f5c10", "msg": "[trace=d270eb7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:41.668741Z", "level": "INFO", "service": "unknown", "trace_id": "d270eb7b-2ea5-45ac-8836-63594f8f5c10", "msg": "[trace=d270eb7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:41.668769Z", "level": "INFO", "service": "unknown", "trace_id": "d270eb7b-2ea5-45ac-8836-63594f8f5c10", "msg": "[trace=d270eb7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:41.668794Z", "level": "INFO", "service": "unknown", "trace_id": "d270eb7b-2ea5-45ac-8836-63594f8f5c10", "msg": "[trace=d270eb7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:41.668819Z", "level": "INFO", "service": "unknown", "trace_id": "d270eb7b-2ea5-45ac-8836-63594f8f5c10", "msg": "[trace=d270eb7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
