INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:00:55.180713Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37280 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:00:55.220962Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:00:55.221103Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:00:55.221335Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:00:55.222131Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.222243Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.222338Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.222427Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.222515Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.222602Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.222688Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.222772Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.222856Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.222938Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.223027Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.223121Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.223208Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.223303Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.223389Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.223472Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.223555Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.223636Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.223716Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.223796Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.223875Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.223954Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.224034Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.224113Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.224194Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.224272Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.224351Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.224431Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.224514Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.224594Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.224672Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.224751Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.224828Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.224906Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:55.224983Z", "level": "INFO", "service": "unknown", "trace_id": "b66e83cc-01d4-493f-aab7-37e235acbf44", "msg": "[trace=b66e83cc] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
